plu_code,name,price,barcode,weight,serving_size,package_size,ingredients
20093,BAGEL EVERYTHING,1.1,01234567891100,100g,Per 100g,1 Bagel (100g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, poppy seeds, sesame seeds, onions"
20072,MARGARITAS STRAWBERRY,9.99,07674083308500,200g,Per 70g,1 Box (200g),"Unbleached wheat flour, whole eggs, water, sugar, shortening, salt, baking powder, strawberry jam"
20004,CHOCOLATE THREE STRIP,13.75,07674083306400,700g,1 Piece (70g),1 Tray (700g),"Wheat flour, pastry flour, vegetable shortening, margarine, eggs, salt, yeast, sugar, baking powder, water, chocolate spread, chocolate chunks"
20010,HAMANTASCHEN CARAMEL,1.95,07674083309500,390g,1 Piece (70g),1 Box (390g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, caramel filling"
20011,HAMANTASCHEN CHOCOLATE,1.95,07674083309300,390g,1 Piece (70g),1 Box (390g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, chocolate filling"
20012,HAMANTASCHEN POPPY,1.95,07674083309400,390g,1 Piece (70g),1 Box (390g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, poppy seed paste"
20074,MOON COOKIES POPPY SEEDS,9.99,07674083308200,200g,Per 70g,1 Box (200g),"Unbleached wheat flour, whole eggs, water, sugar, shortening, salt, baking powder, poppy seeds"
20075,SPRINKLE DELIGHTS COOKIES,9.99,07674083308800,200g,Per 100g,1 Box (200g),"Unbleached wheat flour, margarine, icing sugar, egg whites, sprinkles"
20076,SPRINKLES COOKIES,9.99,07674083306500,200g,Per 100g,1 Box (200g),"Unbleached wheat flour, shortening, water, icing sugar, whole eggs, vanilla, sprinkles"
20015,HAMANTASCHEN STRAWBERRY,1.95,07674083309500,390g,1 Piece (70g),1 Box (390g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, strawberry jam"
20016,HAMANTASCHEN APRICOT,1.95,07674083309200,390g,1 Piece (70g),1 Box (390g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, apricot jam"
20017,APPLE STRUDEL,12.95,01234567891000,950g,1 Piece (100g),1 Strudel (950g),"Unbleached wheat flour, pastry flour, shortening, water, sugar, salt, fresh apples, ground cinnamon, raisins"
20077,JAM DROPS COOKIES,9.99,07674083306600,200g,Per 100g,1 Box (200g),"Unbleached wheat flour, shortening, water, icing sugar, whole eggs, vanilla, strawberry jam"
20026,PRETZEL CHOCOLATE,6.0,07674083306800,300g,1 Piece (50g),1 Pretzel (300g),"Unbleached wheat flour, pastry flour, shortening, water, sugar, salt, chocolate filling"
20025,PRETZEL STRAWBERRY,6.0,07674083306800,300g,1 Piece (50g),1 Pretzel (300g),"Unbleached wheat flour, pastry flour, shortening, water, sugar, salt, strawberry filling"
20078,TWO TONES COOKIES,9.99,07674083306700,200g,Per 100g,1 Box (200g),"Unbleached wheat flour, shortening, water, icing sugar, whole eggs, vanilla, cocoa powder"
20029,LOAF CAKE APPLE,11.99,07674083308400,700g,1 Slice (100g),1 Loaf (700g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, apples"
20028,LOAF CAKE HONEY,15.5,07674083306800,700g,1 Slice (100g),1 Loaf (700g),"Rye flour, Honey, cake flour, orange juice, brown sugar, eggs, cinnamon, ginger, salt, baking soda, vegetable oil"
20079,GINGERBREAD COOKIES,9.99,07674083307900,200g,Per 70g,1 Box (200g),"Unbleached wheat flour, pastry flour, shortening, white sugar, brown sugar, baking powder, baking soda, ginger powder, cinnamon powder, glucose, eggs, water"
20038,LARGE BUNDT CHOCOLATE,21.95,07674083308300,1500g,1 Piece (50g),1 Bundt (1500g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, cocoa powder"
20039,LARGE BUNDT MARBLE,21.95,07674083308300,1500g,1 Piece (50g),1 Bundt (1500g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, cocoa powder"
20081,CHOCOLATE DROPS COOKIES,9.99,07674083307900,200g,Per 100g,1 Box (200g),"Unbleached wheat flour, shortening, water, icing sugar, whole eggs, vanilla, chocolate chips"
20082,OATMEAL RAISINS COOKIES,9.99,07674083307900,200g,Per 70g,1 Box (200g),"Unbleached wheat flour, shortening, brown sugar, whole eggs, vanilla, baking soda, oats, chocolate chips"
20035,LOAF CAKE CHOCOLATE CHIPS,11.99,07674083308400,700g,1 Slice (100g),1 Loaf (700g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, chocolate chips"
20043,SMALL BUNDT MARBLE,17.5,07674083307600,850g,1 Piece (50g),1 Bundt (850g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, cocoa powder"
20085,PIE APPLE,21.0,07674083308300,900g,1 Piece (70g),1 Pie (900g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, prune filling"
20086,PIE BLUEBERRY,21.0,07674083308300,900g,1 Piece (70g),1 Pie (900g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, blueberry filing"
20089,BAGEL PLAIN,1.1,01234567891100,100g,Per 100g,1 Bagel (100g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence"
20037,LARGE BUNDT APPLE,21.95,07674083308300,1500g,1 Piece (50g),1 Bundt (1500g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, apples"
20087,PIE CHERRY,21.0,07674083308300,900g,1 Piece (70g),1 Pie (900g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, cherry filling"
20088,PIE LEMON,21.0,07674083308300,900g,1 Piece (70g),1 Pie (900g),"Wheat flour, vegetable shortening, sugar, eggs, baking powder, salt, water, lemon filling"
20033,LOAF CAKE MIXED BERRIES,11.99,07674083308400,700g,1 Slice (100g),1 Loaf (700g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, cranberries, blueberries, cherries"
20057,6 HAMBURGER BUNS SESAME,6.6,07674083309400,,1 Piece (60g),,"Unbleached wheat flour, water, whole eggs, sugar, canola oil, yeast, salt, sesame seeds"
20071,LADY FINGERS COOKIES,9.99,07674083307200,200g,Per 100g,1 Box (200g),"Unbleached wheat flour, margarine, icing sugar, egg whites, chocolate chips"
20103,NAPOLEON CUSTARD,4.5,07674083308000,100g,1 Piece (100g),1 Cake (100g),"Unbleached wheat flour, pastry flour, shortening, water, sugar, salt, custard"
20059,6 HOT DOG BUNS SESAME,6.6,07674083309400,,1 Piece (60g),,"Unbleached wheat flour, water, whole eggs, sugar, canola oil, yeast, salt, sesame seeds"
20097,MOCHA ROLL CAKE,4.5,07674083308000,100g,Per 100g,1 Cake (100g),"Unbleached wheat flour, sugar, eggs, apple juice, baking powder, water, lemon essence, vanilla, coffee"
20062,BAGEL EGG SALAD,6.5,07674083307800,250g,1 Piece (125g),1 Bagel (250g),"Whole wheat flour, sugar, whole eggs, canola oil, salt, yeast, mayonnaise, pepper"
20063,MEZONOT EGG SANDWICH,6.5,07674083307800,,1 Piece (125g),,"Whole wheat flour, orange juice, sugar, whole eggs, canola oil, salt, yeast, mayonnaise, pepper"
20064,MEZONOT EGG WRAP,7.5,07674083307800,,1 Piece (125g),,"Whole wheat flour, orange juice, sugar, whole eggs, canola oil, salt, yeast, mayonnaise, pepper"
20061,5 SLIDER BUNS SESAME,3.99,07674083307300,,1 Piece (60g),,"Unbleached wheat flour, water, whole eggs, sugar, canola oil, yeast, salt, sesame seeds"
20066,MEZONOT LOX SANDWICH,8.5,07674083307800,,1 Piece (30g),,"Whole wheat flour, orange juice, sugar, whole eggs, canola oil, salt, yeast, lox, dairy-free cream cheese"
20068,BAGEL TUNA,7.5,07674083307800,200g,1 Piece (100g),1 Bagel (200g),"Whole wheat flour, sugar, whole eggs, canola oil, salt, yeast, tuna, mayonnaise, pepper"
